SETOR;SUBSETOR;SEGUIMENTO;BASE_TICKER;EMPRESA
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Explora��o, Refino e Distribui��o;RRRP;3R PETROLEUM
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Explora��o, Refino e Distribui��o;CSAN;COSAN       
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Explora��o, Refino e Distribui��o;DMMO;DOMMO
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Explora��o, Refino e Distribui��o;ENAT;ENAUTA PART
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Explora��o, Refino e Distribui��o;RPMG;PET MANGUINH
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Explora��o, Refino e Distribui��o;PETR;PETROBRAS   
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Explora��o, Refino e Distribui��o;RECV;PETRORECSA 
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Explora��o, Refino e Distribui��o;PRIO;PETRORIO
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Explora��o, Refino e Distribui��o;UGPA;ULTRAPAR    
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Explora��o, Refino e Distribui��o;VBBR;VIBRA
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Equipamentos e Servi�os;LUPA;LUPATECH    
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Equipamentos e Servi�os;OPCT;OCEANPACT
Petr�leo, G�s e Biocombust�veis;Petr�leo, G�s e Biocombust�veis;Equipamentos e Servi�os;OSXB;OSX BRASIL  
Materiais B�sicos;Minera��o;Minerais Met�licos;AURA;AURA 360
Materiais B�sicos;Minera��o;Minerais Met�licos;BRAP;BRADESPAR   
Materiais B�sicos;Minera��o;Minerais Met�licos;CBAV;CBA
Materiais B�sicos;Minera��o;Minerais Met�licos;CMIN;CSNMINERACAO
Materiais B�sicos;Minera��o;Minerais Met�licos;LTEL;LITEL       
Materiais B�sicos;Minera��o;Minerais Met�licos;LTLA;LITELA
Materiais B�sicos;Minera��o;Minerais Met�licos;MMXM;MMX MINER   
Materiais B�sicos;Minera��o;Minerais Met�licos;VALE;VALE        
Materiais B�sicos;Siderurgia e Metalurgia;Siderurgia;FESA;FERBASA     
Materiais B�sicos;Siderurgia e Metalurgia;Siderurgia;GGBR;GERDAU      
Materiais B�sicos;Siderurgia e Metalurgia;Siderurgia;GOAU;GERDAU MET  
Materiais B�sicos;Siderurgia e Metalurgia;Siderurgia;CSNA;SID NACIONAL
Materiais B�sicos;Siderurgia e Metalurgia;Siderurgia;USIM;USIMINAS    
Materiais B�sicos;Siderurgia e Metalurgia;Artefatos de Ferro e A�o;MGEL;MANGELS INDL
Materiais B�sicos;Siderurgia e Metalurgia;Artefatos de Ferro e A�o;PATI;PANATLANTICA
Materiais B�sicos;Siderurgia e Metalurgia;Artefatos de Ferro e A�o;TKNO;TEKNO       
Materiais B�sicos;Siderurgia e Metalurgia;Artefatos de Cobre;PMAM;PARANAPANEMA
Materiais B�sicos;Qu�micos;Petroqu�micos;BRKM;BRASKEM     
Materiais B�sicos;Qu�micos;Petroqu�micos;DEXP;DEXXOS PAR
Materiais B�sicos;Qu�micos;Fertilizantes e Defensivos;FHER;FER HERINGER
Materiais B�sicos;Qu�micos;Fertilizantes e Defensivos;NUTR;NUTRIPLANT  
Materiais B�sicos;Qu�micos;Fertilizantes e Defensivos;VITT;VITTIA
Materiais B�sicos;Qu�micos;Qu�micos Diversos;CRPG;CRISTAL
Materiais B�sicos;Qu�micos;Qu�micos Diversos;UNIP;UNIPAR      
Materiais B�sicos;Madeira e Papel;Madeira;DXCO;DEXCO
Materiais B�sicos;Madeira e Papel;Madeira;EUCA;EUCATEX     
Materiais B�sicos;Madeira e Papel;Papel e Celulose;KLBN;KLABIN S/A  
Materiais B�sicos;Madeira e Papel;Papel e Celulose;MSPA;MELHOR SP   
Materiais B�sicos;Madeira e Papel;Papel e Celulose;NEMO;SUZANO HOLD 
Materiais B�sicos;Madeira e Papel;Papel e Celulose;SUZB;SUZANO S.A.
Materiais B�sicos;Embalagens;Embalagens;RANI;IRANI 
Materiais B�sicos;Embalagens;Embalagens;MTIG;METAL IGUACU
Materiais B�sicos;Materiais Diversos;Materiais Diversos;SNSY;SANSUY      
Bens Industriais;Constru��o e Engenharia;Produtos para Constru��o;ETER;ETERNIT     
